Time (s),Voltage (mV)
0.0,0.0
0.01001001001001001,0.11310309687360239
0.02002002002002002,0.2255622327209051
0.03003003003003003,0.3367371129563589
0.04004004004004004,0.44599475500075847
0.050050050050050046,0.5527130922153748
0.06006006006006006,0.6562845156853564
0.07007007007007007,0.7561193336869869
0.08008008008008008,0.8516491291420616
0.09009009009009009,0.9423299959434634
0.10010010010010009,1.0276456357256711
0.11011011011011011,1.1071102974485088
0.12012012012012012,1.1802715430573851
0.13013013013013014,1.2467128234735405
0.14014014014014015,1.306055850247691
0.15015015015015015,1.357962749373895
0.16016016016016016,1.4021379850007265
0.17017017017017017,1.4383300420869747
0.18018018018018017,1.4663328584215296
0.19019019019019018,1.4859869978541473
0.20020020020020018,1.4971805580572195
0.21021021021021022,1.4998498076501234
0.22022022022022023,1.4939795490586565
0.23023023023023023,1.479603205043572
0.24024024024024024,1.4568026284055648
0.2502502502502503,1.4257076359501675
0.2602602602602603,1.3864952693659625
0.2702702702702703,1.3393887872243526
0.2802802802802803,1.2846563938400188
0.2902902902902903,1.2226097122293933
0.3003003003003003,1.153602009861475
0.3103103103103103,1.0780261873028079
0.3203203203203203,0.9963125412084213
0.3303303303303303,0.9089263143953223
0.34034034034034033,0.8163650469473687
0.35035035035035034,0.7191557434332149
0.36036036036036034,0.6178518723659893
0.37037037037037035,0.5130302149885034
0.38038038038038036,0.40528758132567344
0.39039039039039036,0.2952374122015583
0.40040040040040037,0.18350628656768664
0.41041041041041043,0.07073035402845863
0.42042042042042044,-0.04244828712467705
0.43043043043043044,-0.1553852457483589
0.44044044044044045,-0.2674375067369639
0.45045045045045046,-0.37796709207768786
0.46046046046046046,-0.48634469322655655
0.47047047047047047,-0.5919532541241614
0.4804804804804805,-0.6941914844509479
0.4904904904904905,-0.7924772831190766
0.5005005005005005,-0.886251052508937
0.5105105105105106,-0.9749788845804701
0.5205205205205206,-1.05815560071893
0.5305305305305306,-1.1353076280074874
0.5405405405405406,-1.2059956955504112
0.5505505505505506,-1.2698173354950906
0.5605605605605606,-1.3264091745131665
0.5705705705705706,-1.3754490026940198
0.5805805805805806,-1.4166576080712434
0.5905905905905906,-1.449800366337062
0.6006006006006006,-1.4746885766935565
0.6106106106106106,-1.4911805362349086
0.6206206206206206,-1.4991823467436043
0.6306306306306306,-1.4986484493070225
0.6406406406406406,-1.4895818837105514
0.6506506506506506,-1.4720342711303394
0.6606606606606606,-1.4461055202242263
0.6706706706706707,-1.4119432582942548
0.6806806806806807,-1.369741990759475
0.6906906906906907,-1.319741993724644
0.7007007007007007,-1.2622279459500756
0.7107107107107107,-1.1975273080116098
0.7207207207207207,-1.126008457879087
0.7307307307307307,-1.048078593528552
0.7407407407407407,-0.9641814145298092
0.7507507507507507,-0.8747945958094108
0.7607607607607607,-0.7804270679723686
0.7707707707707707,-0.6816161196673169
0.7807807807807807,-0.5789243384929934
0.7907907907907907,-0.47293640786325464
0.8008008008008007,-0.3642557780678824
0.8108108108108109,-0.25350123048277323
0.8208208208208209,-0.14130335449143963
